decarb_api  | FROM emission_transactions 
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00043s] ('org-cb7595b3', 100, 0)
decarb_api  | 2025-12-12 11:07:21,961 INFO sqlalchemy.engine.Engine SELECT emission_transactions.id, emission_transactions.organization_id, emission_transactions.description, emission_transactions.transaction_date, emission_transactions.scope, emission_transactions.category, emission_transactions.activity_value, emission_transactions.activity_unit, emission_transactions.emission_factor_id, emission_transactions.emission_factor_value, emission_transactions.co2e_kg, emission_transactions.co2e_tonnes, emission_transactions.ai_scope_prediction, emission_transactions.ai_confidence_score, emission_transactions.ai_needs_review, emission_transactions.supplier_name, emission_transactions.project_id, emission_transactions.notes, emission_transactions.created_by_user_id, emission_transactions.verified_by_user_id, emission_transactions.verified_at, emission_transactions.created_at, emission_transactions.updated_at 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR ORDER BY emission_transactions.transaction_date DESC 
decarb_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
decarb_api  | 2025-12-12 11:07:21,961 INFO sqlalchemy.engine.Engine [generated in 0.00043s] ('org-cb7595b3', 100, 0)
decarb_api  | 2025-12-12 11:07:21,969 INFO sqlalchemy.engine.Engine ROLLBACK
decarb_api  | INFO:sqlalchemy.engine.Engine:ROLLBACK
decarb_api  | INFO:     172.18.0.1:32894 - "GET /api/v1/emissions HTTP/1.1" 200 OK
decarb_api  | INFO:     172.18.0.1:32902 - "POST /api/v1/copilot/query HTTP/1.1" 422 Unprocessable Entity
decarb_api  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
decarb_api  | 2025-12-12 11:07:22,057 INFO sqlalchemy.engine.Engine BEGIN (implicit)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.2478s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | 2025-12-12 11:07:22,057 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:07:22,057 INFO sqlalchemy.engine.Engine [cached since 0.2478s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | 2025-12-12 11:07:22,066 INFO sqlalchemy.engine.Engine SELECT emission_transactions.id, emission_transactions.organization_id, emission_transactions.description, emission_transactions.transaction_date, emission_transactions.scope, emission_transactions.category, emission_transactions.activity_value, emission_transactions.activity_unit, emission_transactions.emission_factor_id, emission_transactions.emission_factor_value, emission_transactions.co2e_kg, emission_transactions.co2e_tonnes, emission_transactions.ai_scope_prediction, emission_transactions.ai_confidence_score, emission_transactions.ai_needs_review, emission_transactions.supplier_name, emission_transactions.project_id, emission_transactions.notes, emission_transactions.created_by_user_id, emission_transactions.verified_by_user_id, emission_transactions.verified_at, emission_transactions.created_at, emission_transactions.updated_at 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE
decarb_api  | 2025-12-12 11:07:22,066 INFO sqlalchemy.engine.Engine [generated in 0.00034s] ('org-cb7595b3', datetime.datetime(2025, 9, 13, 11, 7, 22, 64601, tzinfo=datetime.timezone.utc))
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.id, emission_transactions.organization_id, emission_transactions.description, emission_transactions.transaction_date, emission_transactions.scope, emission_transactions.category, emission_transactions.activity_value, emission_transactions.activity_unit, emission_transactions.emission_factor_id, emission_transactions.emission_factor_value, emission_transactions.co2e_kg, emission_transactions.co2e_tonnes, emission_transactions.ai_scope_prediction, emission_transactions.ai_confidence_score, emission_transactions.ai_needs_review, emission_transactions.supplier_name, emission_transactions.project_id, emission_transactions.notes, emission_transactions.created_by_user_id, emission_transactions.verified_by_user_id, emission_transactions.verified_at, emission_transactions.created_at, emission_transactions.updated_at 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00034s] ('org-cb7595b3', datetime.datetime(2025, 9, 13, 11, 7, 22, 64601, tzinfo=datetime.timezone.utc))
decarb_api  | INFO:app.services.anomaly_service:Not enough data for anomaly detection
decarb_api  | 2025-12-12 11:07:22,072 INFO sqlalchemy.engine.Engine ROLLBACK
decarb_api  | INFO:sqlalchemy.engine.Engine:ROLLBACK
decarb_api  | INFO:     172.18.0.1:32916 - "GET /api/v1/emissions/anomalies HTTP/1.1" 200 OK
decarb_api  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
decarb_api  | 2025-12-12 11:07:22,136 INFO sqlalchemy.engine.Engine BEGIN (implicit)
decarb_api  | 2025-12-12 11:07:22,136 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:07:22,137 INFO sqlalchemy.engine.Engine [cached since 0.3272s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.3272s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.2908s ago] ('org-cb7595b3', datetime.datetime(2023, 12, 23, 11, 7, 22, 144095, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 7, 22, 144095, tzinfo=datetime.timezone.utc))
decarb_api  | 2025-12-12 11:07:22,144 INFO sqlalchemy.engine.Engine SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | 2025-12-12 11:07:22,144 INFO sqlalchemy.engine.Engine [cached since 0.2908s ago] ('org-cb7595b3', datetime.datetime(2023, 12, 23, 11, 7, 22, 144095, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 7, 22, 144095, tzinfo=datetime.timezone.utc))
decarb_api  | 2025-12-12 11:07:22,153 INFO sqlalchemy.engine.Engine ROLLBACK
decarb_api  | INFO:sqlalchemy.engine.Engine:ROLLBACK
decarb_api  | INFO:     172.18.0.1:32924 - "GET /api/v1/emissions/forecast?months_ahead=6 HTTP/1.1" 200 OK
decarb_api  | 2025-12-12 11:07:22,218 INFO sqlalchemy.engine.Engine BEGIN (implicit)
decarb_api  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
decarb_api  | 2025-12-12 11:07:22,219 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.4094s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:07:22,219 INFO sqlalchemy.engine.Engine [cached since 0.4094s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT organizations.id, organizations.name, organizations.slug, organizations.description, organizations.is_active, organizations.created_at, organizations.updated_at 
decarb_api  | FROM organizations 
decarb_api  | WHERE organizations.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00032s] ('org-cb7595b3',)
decarb_api  | 2025-12-12 11:07:22,227 INFO sqlalchemy.engine.Engine SELECT organizations.id, organizations.name, organizations.slug, organizations.description, organizations.is_active, organizations.created_at, organizations.updated_at 
decarb_api  | FROM organizations 
decarb_api  | WHERE organizations.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:07:22,227 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ('org-cb7595b3',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT sum(emission_transactions.co2e_tonnes) AS sum_1 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.4135s ago] ('org-cb7595b3',)
decarb_api  | 2025-12-12 11:07:22,231 INFO sqlalchemy.engine.Engine SELECT sum(emission_transactions.co2e_tonnes) AS sum_1 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR
decarb_api  | 2025-12-12 11:07:22,231 INFO sqlalchemy.engine.Engine [cached since 0.4135s ago] ('org-cb7595b3',)
decarb_api  | 2025-12-12 11:07:22,237 INFO sqlalchemy.engine.Engine SELECT emission_transactions.scope, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.scope
decarb_api  | 2025-12-12 11:07:22,237 INFO sqlalchemy.engine.Engine [cached since 0.3911s ago] ('org-cb7595b3',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.scope, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.scope
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.3911s ago] ('org-cb7595b3',)
decarb_api  | 2025-12-12 11:07:22,241 INFO sqlalchemy.engine.Engine SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | 2025-12-12 11:07:22,242 INFO sqlalchemy.engine.Engine [cached since 0.3879s ago] ('org-cb7595b3', datetime.datetime(2024, 12, 17, 11, 7, 22, 240736, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 7, 22, 240736, tzinfo=datetime.timezone.utc))
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.3879s ago] ('org-cb7595b3', datetime.datetime(2024, 12, 17, 11, 7, 22, 240736, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 7, 22, 240736, tzinfo=datetime.timezone.utc))
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.category, sum(emission_transactions.co2e_tonnes) AS total, count(emission_transactions.id) AS count 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.category ORDER BY sum(emission_transactions.co2e_tonnes) DESC 
decarb_api  |  LIMIT $2::INTEGER
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.3833s ago] ('org-cb7595b3', 10)
decarb_api  | 2025-12-12 11:07:22,247 INFO sqlalchemy.engine.Engine SELECT emission_transactions.category, sum(emission_transactions.co2e_tonnes) AS total, count(emission_transactions.id) AS count 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.category ORDER BY sum(emission_transactions.co2e_tonnes) DESC 
decarb_api  |  LIMIT $2::INTEGER
decarb_api  | 2025-12-12 11:07:22,247 INFO sqlalchemy.engine.Engine [cached since 0.3833s ago] ('org-cb7595b3', 10)
decarb_api  | 2025-12-12 11:07:22,252 INFO sqlalchemy.engine.Engine ROLLBACK
decarb_api  | INFO:sqlalchemy.engine.Engine:ROLLBACK
decarb_api  | INFO:     172.18.0.1:32934 - "GET /api/v1/reports/pdf HTTP/1.1" 500 Internal Server Error
decarb_api  | ERROR:    Exception in ASGI application
decarb_api  | Traceback (most recent call last):
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 404, in run_asgi
decarb_api  |     result = await app(  # type: ignore[func-returns-value]
decarb_api  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
decarb_api  |     return await self.app(scope, receive, send)
decarb_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
decarb_api  |     await super().__call__(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
decarb_api  |     await self.middleware_stack(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
decarb_api  |     raise exc
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
decarb_api  |     await self.app(scope, receive, _send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 83, in __call__
decarb_api  |     await self.app(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
decarb_api  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
decarb_api  |     raise exc
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
decarb_api  |     await app(scope, receive, sender)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
decarb_api  |     await self.middleware_stack(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
decarb_api  |     await route.handle(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
decarb_api  |     await self.app(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
decarb_api  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
decarb_api  |     raise exc
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
decarb_api  |     await app(scope, receive, sender)
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
decarb_api  |     response = await func(request)
decarb_api  |                ^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 299, in app
decarb_api  |     raise e
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 294, in app
decarb_api  |     raw_response = await run_endpoint_function(
decarb_api  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
decarb_api  |     return await dependant.call(**values)
decarb_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/app/app/routers/reports.py", line 76, in generate_pdf_report
decarb_api  |     pdf_buffer = await ReportService.generate_emissions_report(
decarb_api  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/app/app/services/report_service.py", line 56, in generate_emissions_report
decarb_api  |     raise ImportError("reportlab is required for PDF generation")
decarb_api  | ImportError: reportlab is required for PDF generation
decarb_api  | INFO:     172.18.0.1:32948 - "GET /health HTTP/1.1" 200 OK
decarb_api  | INFO:     172.18.0.1:32964 - "GET /health/ready HTTP/1.1" 200 OK
decarb_api  | INFO:     127.0.0.1:59498 - "GET /health HTTP/1.1" 200 OK
decarb_api  | INFO:     127.0.0.1:59506 - "GET /health HTTP/1.1" 200 OK
decarb_api  | INFO:     127.0.0.1:39814 - "GET /health HTTP/1.1" 200 OK
